Square_Feet,Bedrooms,Bathrooms,Age,Lot_Size,Garage,Distance_Downtown,Pool,School_Rating,Crime_Rate,Sale_Price
2370,3,3,37,6363,2,12.2,1,8,30.3,561600
2955,4,2,42,8112,1,14.4,1,9,21.4,460500
1278,3,2,27,8598,2,7.7,1,9,19.4,425900
2351,4,2,15,6481,2,10.6,0,8,24.9,465300
1869,4,2,23,13370,1,2.7,0,2,36,669300
1214,5,3,19,7083,0,5.3,1,8,19.9,601400
1243,4,2,12,8128,2,0.7,1,8,29.5,693600
1199,3,3,33,9300,0,2.3,0,7,27.7,604900
1735,2,3,48,7948,3,1.5,0,9,15.6,639800
1269,4,2,15,6713,0,4.2,0,5,11.1,419200
2344,3,3,33,10091,2,5.8,0,10,9.1,603700
3050,3,4,27,11231,3,9.5,0,5,29.4,852300
1356,3,2,30,7941,1,10.6,0,3,24.7,412800
2394,4,3,1,9125,0,4.9,0,6,39.8,602200
2385,2,2,0,7805,2,14.5,1,2,29.6,541000
2166,3,3,7,10033,1,10.4,0,6,31.8,620200
1496,4,3,1,5688,1,2.4,0,5,35.7,662800
1940,3,4,5,12642,2,5.5,0,8,21,628000
1860,4,1,24,6793,1,4.5,0,6,29.1,493300
2281,4,2,10,5082,1,6.9,0,5,32,582100
1814,3,2,41,7298,2,12.3,0,3,36,486300
2488,2,2,12,8293,2,3.5,0,5,31.1,749200
1813,6,2,24,11247,0,6,0,3,28.4,555500
2526,3,2,32,9822,3,14.6,0,4,18.1,621500
1475,4,3,8,8285,1,1.9,0,9,30.8,643600
1370,4,2,42,5221,0,9.5,0,5,29,434900
3621,4,4,22,6268,1,10.6,1,5,30.1,765400
1792,4,2,12,7673,1,8.9,0,5,28.4,487300
2149,3,3,15,13106,1,14.9,0,9,23.4,358700
2318,4,3,8,4280,1,0.7,0,1,24.4,834000
1758,3,3,29,10262,0,14.9,0,4,30.5,480600
2258,4,2,7,6946,3,11.2,0,2,26.4,656000
2184,3,3,9,11332,2,6.6,0,8,18.4,719200
1892,5,3,17,5722,1,2.3,1,5,22.7,697600
2033,2,1,9,8287,3,6.7,0,6,14.4,589500
1983,3,2,20,5801,1,2.8,0,5,17.3,636900
3064,4,3,31,9807,2,6.4,0,5,23.8,806400
1629,4,2,34,10968,2,12.3,0,2,10.6,569700
1452,3,3,41,11901,2,0.8,0,1,11.5,736900
2019,3,3,19,9595,0,4.9,1,1,33.8,720000
2155,4,3,48,11687,1,12.6,0,2,20.4,605000
2218,3,1,1,10493,3,0.6,0,4,10.2,713000
1771,2,3,31,7736,1,11.9,1,8,24.1,449400
1468,4,2,23,8954,2,14.4,0,8,35.6,314000
2632,4,2,18,6056,1,9.9,0,2,30.3,719400
1825,4,2,44,7630,0,0.1,1,10,28.5,679400
1567,3,3,4,10442,1,7,0,2,34.5,647200
1882,4,2,44,9083,2,10.7,1,5,18.8,482800
1901,5,2,9,8915,0,0.4,0,6,30.8,755200
2555,4,3,11,5924,1,12.7,0,9,20.3,455900
2042,3,2,43,6791,1,11.2,0,8,25,300500
2377,3,3,3,6471,2,4,0,6,42.7,652900
1750,4,2,12,8791,1,11.2,0,4,32.8,500200
2107,3,1,50,6019,1,10.1,0,6,31.1,505300
1838,2,3,34,9124,0,2.6,0,8,16.1,533200
2047,4,3,22,5767,3,10,0,7,18.7,494900
1552,3,2,19,11657,0,14,0,2,43.3,524400
1345,3,3,23,8921,0,12.8,1,3,16.3,402200
2999,5,2,40,6598,3,11.7,1,9,26.7,660300
2300,3,2,33,8482,1,10.3,0,5,32.1,527100
1374,4,1,23,7295,2,8.9,0,8,33.2,367600
1694,2,3,3,8742,1,6,0,8,33.7,527100
1407,3,4,12,8487,1,1.9,1,4,23.7,656500
